# ヒーリング対象候補（「そのあと、〜にもヒーリングを入れた」用）

2026-08-24作成。長文施術エピソードの締め手前、「そのあと、〜にもヒーリングを入れた」に
差し込む感情・記憶の候補集。経験則データベース（⑨トラウマ・メンタル面の見立てパターン／
⑫トラウマの原因になった出来事の類型）と、これまでの長文エピソードで実際に使った表現を
元に分類した。

**使い方**：主訴・背景に合わせて系統を選び、そのまま「〜にもヒーリングを入れた。」に繋げる。
系統をまたいで複数の背景がある人には2系統を混ぜてもいい。

---

## A｜評価・比較で削られた感情（悔しさ・劣等感）

- 才能がないと言われた悔しさ
- きょうだいと比較され続けた劣等感
- 「できない子」役を固定された悔しさ
- 「できる子」として失敗が許されなかったプレッシャー
- 正当に評価されなかった悔しさ
- 比較され続けた劣等感

## B｜自己主張を封じられた感情（我慢・抑圧）

- 言い返せなかった悔しさ
- 反発できなかった悔しさ
- 自分の意見を飲み込んできた記憶
- 本音を出せなかった記憶
- 自分で選ぶ力を奪われた感覚
- 自分の人生を選べなかった悔しさ

## C｜見捨てられ・見放される恐怖

- 「親を超えたら見捨てられる」ような無意識の恐怖
- 期待に応えられなかった時の恐怖
- 見放される怖さ

## D｜役割を押し付けられた感情（恩着せ・看病・世話役）

- 「してもらった分を返さなきゃ」という感覚
- 看病・介護役を子どもの頃から担わされてきた重さ
- 自分の分は後回しが当たり前だった感覚
- 恩着せがましさに縛られてきた重さ

## E｜安全な居場所がなかった感情（孤独・警戒）

- 「自分だけ見てもらえなかった」寂しさ
- 「誰も守ってくれなかった」という感覚
- 安全な場所が無かった記憶
- 警戒し続けてきた緊張

## F｜自責・罪悪感

- 「もっと何かできたはず」という自責
- 自分を責め続けてきた感覚
- ダメな自分だと思い込んできた感覚
- 責任を背負わされてきた感覚

## G｜性的・身体的被害からくる恐怖・不信

- 逃げられなかった時の恐怖
- 傷つけられた記憶
- 触れられることへの恐怖
- 信じることに臆病になった記憶

## H｜休むこと・弱さを許されなかった感情

- 「休んじゃいけない」という重さ
- 「失敗したら価値がない」という刷り込み
- 弱音を出せなかった記憶
- 気を抜けなかった緊張

---

**新しく作る時のコツ**：背景（⑫の類型）→ その出来事が本人に何を我慢させたか、を1語に
圧縮する（例：進路を一方的に決められた→「自分の人生を選べなかった悔しさ」）。
感情語は「悔しさ」「恐怖」「感覚」「重さ」のどれかで終わらせると型として安定する。
